Country Name,Indicator Name,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Least developed countries: UN classification,Urban population (% of total population),30.9924289912579,31.5100998139128,32.0367971381432,32.5762833143075,33.1242640987107,33.6667279661463,34.2024920969838,34.7409228785313,35.2890728691293,35.8497135775292
Low income,Urban population (% of total population),30.8681119548453,31.1266411299552,31.4889228721831,31.8946434444931,32.3234211203909,32.7569869104427,33.2014019576595,33.6550085446563,34.1217960911553,34.6092143763472
Liechtenstein,Urban population (% of total population),14.334,14.313,14.303,14.303,14.315,14.338,14.371,14.416,14.471,14.538
Sri Lanka,Urban population (% of total population),18.198,18.218,18.256,18.311,18.384,18.476,18.585,18.713,18.86,19.026
Lower middle income,Urban population (% of total population),36.1424626474899,36.6102745312354,37.0725141565864,37.5295181392786,37.9908696780081,38.461894246904,38.9406654635585,39.4285681450683,39.9285890991423,40.4418199870875
Low & middle income,Urban population (% of total population),46.592267033194,47.1630136742115,47.7369918134785,48.3053994463197,48.8716647296853,49.4321067332779,49.9819801481681,50.517015642187,51.0438706627221,51.561699286564
Lesotho,Urban population (% of total population),26.101,26.502,26.908,27.317,27.73,28.153,28.585,29.028,29.48,29.943
Late-demographic dividend,Urban population (% of total population),57.969171444338,58.8679956988786,59.7592391927949,60.6435202079322,61.5185818454451,62.3760863822195,63.2167102592501,64.0323101269434,64.8181783125505,65.6035531412067
Lithuania,Urban population (% of total population),66.986,67.108,67.23,67.366,67.516,67.679,67.855,68.046,68.249,68.465
Luxembourg,Urban population (% of total population),89.574,89.884,90.179,90.46,90.727,90.981,91.223,91.453,91.672,91.881
Latvia,Urban population (% of total population),67.925,67.952,67.98,68.021,68.075,68.142,68.222,68.315,68.421,68.54
"Macao SAR, China",Urban population (% of total population),100,100,100,100,100,100,100,100,100,100
St. Martin (French part),Urban population (% of total population),,,,,,,,,,
Morocco,Urban population (% of total population),59.7,60.256,60.809,61.36,61.908,62.453,62.994,63.532,64.065,64.596
Monaco,Urban population (% of total population),100,100,100,100,100,100,100,100,100,100
Moldova,Urban population (% of total population),42.527,42.496,42.49,42.511,42.557,42.629,42.726,42.849,42.998,43.173
Madagascar,Urban population (% of total population),33.878,34.534,35.193,35.856,36.522,37.191,37.861,38.534,39.207,39.882
Maldives,Urban population (% of total population),37.685,38.106,38.529,38.954,39.38,39.808,40.238,40.669,41.102,41.536
Middle East & North Africa,Urban population (% of total population),62.8385958503616,63.2244808311069,63.6691574442024,64.0371472579972,64.3220310512805,64.55446322,64.8008224620336,65.1071327675888,65.3260608770273,65.7094376535395
Mexico,Urban population (% of total population),78.699,78.993,79.285,79.577,79.867,80.156,80.444,80.731,81.016,81.3
Marshall Islands,Urban population (% of total population),74.946,75.384,75.811,76.228,76.634,77.031,77.417,77.794,78.162,78.52
Middle income,Urban population (% of total population),48.2562138548729,48.8808800563994,49.5004716523456,50.1128173463226,50.7230712784509,51.3295876222864,51.9264017475263,52.5074826214954,53.0789345456206,53.639041624375
North Macedonia,Urban population (% of total population),57.189,57.284,57.408,57.563,57.748,57.963,58.208,58.482,58.786,59.118
Mali,Urban population (% of total population),38.398,39.196,39.991,40.783,41.572,42.356,43.136,43.909,44.677,45.437
Malta,Urban population (% of total population),94.279,94.347,94.414,94.48,94.546,94.612,94.678,94.744,94.81,94.875
Myanmar,Urban population (% of total population),29.457,29.65,29.858,30.082,30.322,30.579,30.852,31.141,31.448,31.771
Middle East & North Africa (excluding high income),Urban population (% of total population),59.4299357247051,59.7781480716384,60.1498605319117,60.4624016050893,60.7532932410137,61.042829125234,61.3259449166162,61.6169774878801,61.9305642241957,62.2538891552959
Montenegro,Urban population (% of total population),65.137,65.471,65.806,66.141,66.477,66.813,67.15,67.488,67.826,68.164
Mongolia,Urban population (% of total population),68.097,68.163,68.23,68.297,68.363,68.445,68.543,68.657,68.785,68.93
Northern Mariana Islands,Urban population (% of total population),91.19,91.273,91.357,91.443,91.53,91.618,91.708,91.798,91.89,91.983
Mozambique,Urban population (% of total population),33.36,33.878,34.4,34.926,35.455,35.988,36.528,37.074,37.628,38.187
Mauritania,Urban population (% of total population),49.306,50.203,51.089,51.962,52.824,53.672,54.507,55.327,56.133,56.923
Mauritius,Urban population (% of total population),41.222,41.111,41,40.91,40.841,40.793,40.766,40.76,40.775,40.81
Malawi,Urban population (% of total population),15.966,16.132,16.313,16.506,16.714,16.937,17.174,17.427,17.695,17.98
Malaysia,Urban population (% of total population),72.93,73.577,74.213,74.84,75.447,76.036,76.607,77.16,77.696,78.214
North America,Urban population (% of total population),81.2902987944492,81.4597899572714,81.6330006810751,81.8087121889987,81.9896254023071,82.1730443693373,82.3616569765401,82.5536395273228,82.7500217936735,82.9476182954817
Namibia,Urban population (% of total population),44.756,45.826,46.9,47.961,49.005,50.032,51.042,52.033,53.005,53.956
New Caledonia,Urban population (% of total population),68.479,68.931,69.379,69.821,70.256,70.683,71.104,71.518,71.925,72.325
Niger,Urban population (% of total population),16.208,16.219,16.247,16.29,16.35,16.425,16.517,16.626,16.751,16.894
Nigeria,Urban population (% of total population),46.118,46.982,47.838,48.683,49.519,50.344,51.157,51.958,52.746,53.521
Nicaragua,Urban population (% of total population),57.505,57.7,57.895,58.09,58.299,58.522,58.76,59.012,59.277,59.556
Netherlands,Urban population (% of total population),89.187,89.69,90.173,90.635,91.077,91.49,91.876,92.236,92.572,92.886
Norway,Urban population (% of total population),80.286,80.692,81.091,81.485,81.871,82.248,82.616,82.974,83.323,83.664
Nepal,Urban population (% of total population),17.815,18.182,18.557,18.942,19.336,19.74,20.153,20.576,21.008,21.451
Nauru,Urban population (% of total population),100,100,100,100,100,100,100,100,100,100
New Zealand,Urban population (% of total population),86.221,86.281,86.341,86.4,86.466,86.538,86.615,86.699,86.789,86.884
OECD members,Urban population (% of total population),79.6005559871544,79.7942250598886,79.9919494376222,80.1923628914604,80.3961340874754,80.6019181329692,80.8141916819244,81.0278449440668,81.2518798971512,81.4655404229474
Oman,Urban population (% of total population),78.882,80.145,81.35,82.5,83.56,84.539,85.443,86.276,87.044,87.75
Other small states,Urban population (% of total population),57.0325374039363,57.318503825096,57.5999492303947,57.8807802538829,58.2328276464147,58.426508537666,58.5800145776991,58.7248665852546,58.9480024878216,59.2209296452497
Pakistan,Urban population (% of total population),35.613,35.819,36.026,36.234,36.442,36.666,36.907,37.165,37.44,37.731
Panama,Urban population (% of total population),66.052,66.371,66.696,67.027,67.365,67.709,68.059,68.414,68.775,69.141
Peru,Urban population (% of total population),76.989,77.173,77.357,77.539,77.72,77.907,78.099,78.297,78.5,78.708
Philippines,Urban population (% of total population),45.903,46.093,46.284,46.475,46.682,46.907,47.149,47.408,47.684,47.977
Palau,Urban population (% of total population),76.862,77.517,78.159,78.775,79.365,79.93,80.47,80.988,81.483,81.956
Papua New Guinea,Urban population (% of total population),12.978,12.988,13.012,13.05,13.102,13.169,13.25,13.345,13.456,13.582
Poland,Urban population (% of total population),60.529,60.403,60.278,60.178,60.105,60.058,60.037,60.043,60.075,60.134
Pre-demographic dividend,Urban population (% of total population),38.6701372020105,39.2226003545783,39.7771089025231,40.3354760263504,40.8948351996284,41.4439041161344,41.9842362316093,42.5266498156658,43.0789350226666,43.6418701367517
Puerto Rico,Urban population (% of total population),93.686,93.651,93.624,93.602,93.587,93.578,93.576,93.581,93.592,93.61
"Korea, Dem. People's Rep.",Urban population (% of total population),60.918,61.098,61.277,61.471,61.678,61.899,62.134,62.381,62.642,62.916
Portugal,Urban population (% of total population),62.352,62.936,63.514,64.086,64.652,65.211,65.764,66.31,66.849,67.381
Paraguay,Urban population (% of total population),60.197,60.474,60.75,61.026,61.3,61.585,61.879,62.183,62.496,62.818
West Bank and Gaza,Urban population (% of total population),74.863,75.113,75.368,75.628,75.894,76.164,76.44,76.719,77.003,77.291
Pacific island small states,Urban population (% of total population),37.5825207998049,37.7632566682875,37.9418362727715,38.1171567107677,38.279362098949,38.4317318565749,38.6080266824363,38.8185116377361,39.0380810941031,39.2714686784769
Post-demographic dividend,Urban population (% of total population),80.3973403223975,80.5651209310101,80.7392495943734,80.9153468063441,81.0949533599484,81.2782187539067,81.4712218561708,81.6607731908361,81.8469066551352,82.0723704214856
French Polynesia,Urban population (% of total population),61.583,61.633,61.683,61.734,61.784,61.834,61.897,61.975,62.066,62.17
Qatar,Urban population (% of total population),98.785,98.868,98.945,99.015,99.078,99.135,99.188,99.235,99.278,99.318
Romania,Urban population (% of total population),53.937,53.9,53.887,53.9,53.936,53.998,54.084,54.194,54.329,54.489
Russian Federation,Urban population (% of total population),73.863,73.95,74.05,74.164,74.292,74.433,74.587,74.754,74.934,75.126
Rwanda,Urban population (% of total population),16.947,16.967,17.004,17.056,17.125,17.211,17.313,17.432,17.568,17.721
South Asia,Urban population (% of total population),31.9857365713043,32.3733673194552,32.7696725975505,33.1754175262087,33.5915458577978,34.0190466389173,34.4563593747757,34.9031103407352,35.3623290791175,35.8381508036908
Saudi Arabia,Urban population (% of total population),82.74,82.96,83.18,83.401,83.622,83.844,84.065,84.287,84.508,84.729
Sudan,Urban population (% of total population),33.507,33.689,33.894,34.121,34.37,34.642,34.936,35.253,35.593,35.956
Senegal,Urban population (% of total population),45.019,45.436,45.862,46.296,46.74,47.192,47.653,48.122,48.6,49.086
Singapore,Urban population (% of total population),100,100,100,100,100,100,100,100,100,100
Solomon Islands,Urban population (% of total population),21.433,21.896,22.36,22.823,23.286,23.749,24.21,24.67,25.128,25.584
Sierra Leone,Urban population (% of total population),40.036,40.432,40.829,41.228,41.636,42.055,42.484,42.923,43.372,43.831
El Salvador,Urban population (% of total population),68.036,68.874,69.7,70.501,71.275,72.023,72.746,73.444,74.118,74.767
San Marino,Urban population (% of total population),96.37,96.559,96.739,96.91,97.072,97.226,97.368,97.499,97.62,97.732
Somalia,Urban population (% of total population),42.117,42.679,43.245,43.816,44.391,44.971,45.554,46.141,46.731,47.324
Serbia,Urban population (% of total population),55.469,55.583,55.696,55.81,55.942,56.092,56.26,56.446,56.651,56.873
Sub-Saharan Africa (excluding high income),Urban population (% of total population),37.6098594085351,38.141810182227,38.6879285067328,39.2232301895469,39.7581495526378,40.2983875109116,40.8315569683194,41.3672671092139,41.9063131811326,42.4478415997651
South Sudan,Urban population (% of total population),18.415,18.626,18.852,19.092,19.346,19.615,19.899,20.199,20.514,20.846
Sub-Saharan Africa,Urban population (% of total population),37.6114270854122,38.1433506383947,38.6894512800178,39.2247236714653,39.7596127978553,40.2998165075392,40.8329525970643,41.3686297861541,41.9076431495083,42.4493969365686
Small states,Urban population (% of total population),52.6711442038184,52.9162736518593,53.1586988392447,53.3998020952066,53.6985827385128,53.8454781660129,53.9794629614373,54.1354357280538,54.3435493901779,54.598044210896
Sao Tome and Principe,Urban population (% of total population),68.208,69.213,70.174,71.092,71.968,72.803,73.598,74.354,75.073,75.755
Suriname,Urban population (% of total population),66.14,66.089,66.056,66.04,66.041,66.06,66.095,66.149,66.219,66.307
Slovak Republic,Urban population (% of total population),54.14,54,53.889,53.806,53.751,53.726,53.729,53.76,53.82,53.909
Slovenia,Urban population (% of total population),53.332,53.557,53.781,54.02,54.273,54.541,54.822,55.118,55.427,55.751
Sweden,Urban population (% of total population),85.936,86.247,86.553,86.852,87.146,87.431,87.708,87.977,88.238,88.492
Eswatini,Urban population (% of total population),22.999,23.149,23.3,23.459,23.625,23.799,23.981,24.171,24.369,24.576
Sint Maarten (Dutch part),Urban population (% of total population),100,100,100,100,100,100,100,100,100,100
Seychelles,Urban population (% of total population),54.537,54.969,55.4,55.831,56.261,56.691,57.119,57.546,57.972,58.396
Syrian Arab Republic,Urban population (% of total population),52.529,51.5,52.168,52.835,53.5,54.162,54.821,55.475,56.124,56.769
Turks and Caicos Islands,Urban population (% of total population),91.483,91.851,92.195,92.517,92.817,93.098,93.36,93.605,93.834,94.047
Chad,Urban population (% of total population),22.248,22.372,22.515,22.677,22.858,23.059,23.279,23.52,23.781,24.063
East Asia & Pacific (IDA & IBRD countries),Urban population (% of total population),50.5648235001956,51.5790439600646,52.5880415202358,53.5925053714925,54.5887621075747,55.5614585448153,56.5071002716161,57.4239114272433,58.3126038346384,59.1757435746239
Europe & Central Asia (IDA & IBRD countries),Urban population (% of total population),65.5511441522544,65.6848478570476,65.8238164491017,65.9715013887856,66.1262857786557,66.2902436636356,66.4647349253881,66.6397929449162,66.8343989643731,67.0094200484665
Togo,Urban population (% of total population),39.061,39.579,40.1,40.628,41.162,41.702,42.248,42.8,43.358,43.921
Thailand,Urban population (% of total population),46.193,46.943,47.694,48.448,49.2,49.949,50.692,51.43,52.163,52.889
Tajikistan,Urban population (% of total population),26.589,26.655,26.742,26.851,26.982,27.134,27.309,27.506,27.726,27.968
Turkmenistan,Urban population (% of total population),49.541,49.921,50.317,50.728,51.153,51.593,52.048,52.516,52.998,53.494
Latin America & the Caribbean (IDA & IBRD countries),Urban population (% of total population),79.3201089434569,79.5886292750419,79.854596104089,80.1148117407705,80.3667891384065,80.607740795928,80.8468332516826,81.0901657049533,81.3334320955924,81.5750058081646
Timor-Leste,Urban population (% of total population),28.779,29.133,29.49,29.85,30.212,30.578,30.947,31.32,31.695,32.074
Middle East & North Africa (IDA & IBRD countries),Urban population (% of total population),59.2582111280228,59.6067237515689,59.9788349906392,60.2911027607291,60.5818202217676,60.8701933481656,61.1520183438177,61.4416174784451,61.7539270778853,62.0763518879722
Tonga,Urban population (% of total population),23.382,23.328,23.275,23.222,23.169,23.131,23.107,23.099,23.104,23.125
South Asia (IDA & IBRD),Urban population (% of total population),31.9857365713043,32.3733673194552,32.7696725975505,33.1754175262087,33.5915458577978,34.0190466389173,34.4563593747757,34.9031103407352,35.3623290791175,35.8381508036908
Sub-Saharan Africa (IDA & IBRD countries),Urban population (% of total population),37.6114270854122,38.1433506383947,38.6894512800178,39.2247236714653,39.7596127978553,40.2998165075392,40.8329525970643,41.3686297861541,41.9076431495083,42.4493969365686
Trinidad and Tobago,Urban population (% of total population),53.53,53.413,53.319,53.25,53.205,53.184,53.187,53.214,53.265,53.34
Tunisia,Urban population (% of total population),67.495,67.772,68.056,68.346,68.642,68.945,69.254,69.568,69.888,70.214
Turkiye,Urban population (% of total population),72.531,73.077,73.611,74.134,74.644,75.143,75.63,76.105,76.569,77.022
Tuvalu,Urban population (% of total population),57.814,58.786,59.73,60.645,61.53,62.387,63.215,64.014,64.785,65.527
Tanzania,Urban population (% of total population),30.196,30.904,31.617,32.333,33.053,33.776,34.5,35.227,35.954,36.682
Uganda,Urban population (% of total population),20.958,21.504,22.06,22.624,23.196,23.774,24.361,24.954,25.553,26.159
Ukraine,Urban population (% of total population),68.875,68.968,69.061,69.154,69.246,69.352,69.473,69.608,69.757,69.919
Upper middle income,Urban population (% of total population),60.5130678505171,61.386413268932,62.2543271537588,63.1156515243181,63.9664218470281,64.8034038660097,65.620088896529,66.4112023003726,67.1797095022172,67.9277384072416
Uruguay,Urban population (% of total population),94.843,94.945,95.045,95.144,95.24,95.334,95.426,95.515,95.603,95.688
United States,Urban population (% of total population),81.299,81.483,81.671,81.862,82.058,82.256,82.459,82.664,82.873,83.084
Uzbekistan,Urban population (% of total population),50.95,50.85,50.75,50.65,50.55,50.478,50.433,50.416,50.427,50.466
St. Vincent and the Grenadines,Urban population (% of total population),50.154,50.558,50.964,51.373,51.784,52.198,52.614,53.032,53.452,53.875
"Venezuela, RB",Urban population (% of total population),88.133,88.144,88.154,88.165,88.183,88.208,88.24,88.279,88.325,88.378
British Virgin Islands,Urban population (% of total population),45.856,46.216,46.583,46.957,47.337,47.723,48.116,48.515,48.92,49.331
Virgin Islands (U.S.),Urban population (% of total population),95.07,95.213,95.35,95.48,95.603,95.721,95.832,95.939,96.04,96.136
Viet Nam,Urban population (% of total population),32.429,33.115,33.809,34.51,35.213,35.919,36.628,37.34,38.052,38.766
Vanuatu,Urban population (% of total population),24.761,24.861,24.961,25.062,25.163,25.274,25.394,25.525,25.665,25.816
World,Urban population (% of total population),52.8149548907047,53.2699321112133,53.7347523090182,54.1955308962525,54.6466891474647,55.0885486295672,55.5262096579262,55.9646587391325,56.3761507680012,56.8142984366277
Samoa,Urban population (% of total population),19.385,19.149,18.914,18.681,18.452,18.243,18.056,17.889,17.742,17.616
Kosovo,Urban population (% of total population),,,,,,,,,,
"Yemen, Rep.",Urban population (% of total population),33.559,34.165,34.777,35.394,36.016,36.642,37.273,37.908,38.546,39.188
South Africa,Urban population (% of total population),63.793,64.312,64.828,65.341,65.85,66.355,66.856,67.354,67.847,68.335
Zambia,Urban population (% of total population),40.865,41.382,41.907,42.438,42.976,43.521,44.072,44.629,45.192,45.761
Zimbabwe,Urban population (% of total population),32.654,32.504,32.385,32.296,32.237,32.209,32.21,32.242,32.303,32.395
